-6.000000000000227374e-01
-1.799999999999783995e-01
3.199999999999931788e-01
-1.599999999999965894e-01
1.599999999999965894e-01
1.560000000000002274e+00
7.600000000000193268e-01
7.999999999999829470e-01
4.799999999999897682e-01
0.000000000000000000e+00
-3.199999999999931788e-01
-6.200000000000045475e-01
-1.599999999999965894e-01
0.000000000000000000e+00
3.199999999999931788e-01
0.000000000000000000e+00
-3.199999999999931788e-01
-3.000000000000113687e-01
-3.000000000000113687e-01
-1.599999999999965894e-01
-3.199999999999931788e-01
-7.800000000000011369e-01
-1.599999999999965894e-01
-1.599999999999965894e-01
-6.000000000000227374e-01
1.599999999999965894e-01
3.199999999999931788e-01
-1.599999999999965894e-01
-1.599999999999965894e-01
1.599999999999965894e-01
